checking_account_status,duration_months,credit_history,purpose,credit_amount,savings_account_bonds,present_employment_since,installment_rate_pct_of_disp_income,personal_status_sex,other_debtors_guarantors,present_residence_since,property,age_years,other_installment_plans,housing,existing_credits_count,job,people_liable_for_maintenance,telephone,foreign_worker,class
< 0 DM,10,critical/other credits exist,furniture/equipment,2132,unknown/no savings account,< 1 year,2,female: div/sep/married,co-applicant,3,real estate,27,none,rent,2,skilled employee/official,1,none,no,1
no checking account,12,existing credits paid duly,furniture/equipment,1768,< 100 DM,1 <= ... < 4 years,3,male: single,none,2,real estate,24,none,rent,1,unskilled resident,1,none,yes,1
no checking account,15,existing credits paid duly,furniture/equipment,2708,< 100 DM,< 1 year,2,male: single,none,3,bldg society/life ins.,27,bank,own,2,unskilled resident,1,none,yes,1
no checking account,18,existing credits paid duly,furniture/equipment,1984,< 100 DM,1 <= ... < 4 years,4,male: single,none,4,unknown/no property,47,bank,for free,2,skilled employee/official,1,none,yes,1
< 0 DM,27,existing credits paid duly,radio/television,3416,< 100 DM,1 <= ... < 4 years,3,male: single,none,2,car or other,27,none,own,1,management/self-employed/etc,1,none,yes,1
< 0 DM,36,critical/other credits exist,furniture/equipment,5371,< 100 DM,1 <= ... < 4 years,3,male: single,guarantor,2,bldg society/life ins.,28,none,own,2,skilled employee/official,1,none,yes,1
no checking account,6,critical/other credits exist,radio/television,1898,unknown/no savings account,1 <= ... < 4 years,1,male: single,none,2,real estate,34,none,own,2,unskilled resident,2,none,yes,1
no checking account,15,existing credits paid duly,domestic appliances,1262,500 <= ... < 1000 DM,4 <= ... < 7 years,4,male: single,none,3,bldg society/life ins.,36,none,own,2,skilled employee/official,1,"yes, registered",yes,1
no checking account,6,existing credits paid duly,furniture/equipment,2978,500 <= ... < 1000 DM,1 <= ... < 4 years,1,male: single,none,2,car or other,32,none,own,1,skilled employee/official,1,"yes, registered",yes,1
no checking account,12,existing credits paid duly,furniture/equipment,763,< 100 DM,1 <= ... < 4 years,4,female: div/sep/married,none,1,real estate,26,none,own,1,skilled employee/official,1,"yes, registered",yes,1
no checking account,36,existing credits paid duly,radio/television,3835,unknown/no savings account,>= 7 years,2,female: div/sep/married,none,4,real estate,45,none,own,1,unskilled resident,1,"yes, registered",yes,1
no checking account,36,critical/other credits exist,radio/television,3342,unknown/no savings account,>= 7 years,4,male: single,none,2,car or other,51,none,own,1,skilled employee/official,1,"yes, registered",yes,1
>= 200 DM / salary assign.,36,existing credits paid duly,radio/television,3913,< 100 DM,1 <= ... < 4 years,2,male: single,none,2,real estate,23,none,own,1,skilled employee/official,1,"yes, registered",yes,1
no checking account,36,no credits/all paid duly,repairs,2613,< 100 DM,1 <= ... < 4 years,4,male: single,none,2,car or other,27,none,own,2,skilled employee/official,1,none,yes,1
no checking account,9,existing credits paid duly,car (new),2507,500 <= ... < 1000 DM,>= 7 years,2,male: single,none,4,unknown/no property,51,none,for free,1,unskilled resident,1,none,yes,1
0 <= ... < 200 DM,18,existing credits paid duly,radio/television,866,< 100 DM,1 <= ... < 4 years,4,male: married/widowed,guarantor,2,real estate,25,none,own,1,unskilled resident,1,none,yes,1
no checking account,6,existing credits paid duly,radio/television,1595,< 100 DM,4 <= ... < 7 years,3,male: single,none,2,bldg society/life ins.,51,none,own,1,skilled employee/official,2,none,yes,1
0 <= ... < 200 DM,9,existing credits paid duly,furniture/equipment,2030,unknown/no savings account,4 <= ... < 7 years,2,male: single,none,1,car or other,24,none,own,1,skilled employee/official,1,"yes, registered",yes,1
no checking account,9,existing credits paid duly,radio/television,2697,< 100 DM,1 <= ... < 4 years,1,male: single,none,2,real estate,32,none,own,1,skilled employee/official,2,none,yes,1
no checking account,18,critical/other credits exist,radio/television,2404,< 100 DM,1 <= ... < 4 years,2,female: div/sep/married,none,2,car or other,26,none,own,2,skilled employee/official,1,none,yes,1
0 <= ... < 200 DM,21,critical/other credits exist,furniture/equipment,2745,>= 1000 DM,4 <= ... < 7 years,3,male: single,none,2,car or other,32,none,own,2,skilled employee/official,1,"yes, registered",yes,1
0 <= ... < 200 DM,9,existing credits paid duly,car (new),276,< 100 DM,1 <= ... < 4 years,4,male: married/widowed,none,4,real estate,22,none,rent,1,unskilled resident,1,none,yes,1
< 0 DM,12,existing credits paid duly,furniture/equipment,708,< 100 DM,1 <= ... < 4 years,2,male: single,guarantor,3,bldg society/life ins.,38,none,own,1,unskilled resident,2,none,yes,1
no checking account,12,critical/other credits exist,furniture/equipment,5801,unknown/no savings account,>= 7 years,2,male: single,none,4,bldg society/life ins.,49,none,rent,1,skilled employee/official,1,"yes, registered",yes,1
0 <= ... < 200 DM,10,existing credits paid duly,furniture/equipment,1521,< 100 DM,1 <= ... < 4 years,4,male: divorced/separated,none,2,car or other,31,none,own,1,unskilled resident,1,none,yes,1
no checking account,15,critical/other credits exist,radio/television,1459,< 100 DM,1 <= ... < 4 years,4,female: div/sep/married,none,2,car or other,43,none,own,1,unskilled resident,1,none,yes,1
0 <= ... < 200 DM,13,critical/other credits exist,radio/television,882,< 100 DM,< 1 year,4,male: single,guarantor,4,real estate,23,none,own,2,skilled employee/official,1,none,yes,1
0 <= ... < 200 DM,24,existing credits paid duly,radio/television,3758,500 <= ... < 1000 DM,unemployed,1,female: div/sep/married,none,4,unknown/no property,23,none,rent,1,unemployed/unskilled non-res.,1,none,yes,1
no checking account,7,delay in paying off in past,radio/television,846,unknown/no savings account,>= 7 years,3,male: single,none,4,unknown/no property,36,none,for free,1,skilled employee/official,1,none,yes,1
no checking account,30,delay in paying off in past,business,4272,100 <= ... < 500 DM,1 <= ... < 4 years,2,male: single,none,2,bldg society/life ins.,26,none,own,2,unskilled resident,1,none,yes,1
0 <= ... < 200 DM,15,critical/other credits exist,business,2326,500 <= ... < 1000 DM,1 <= ... < 4 years,2,male: single,none,4,car or other,27,bank,own,1,skilled employee/official,1,none,yes,1
< 0 DM,36,existing credits paid duly,car (new),3249,< 100 DM,4 <= ... < 7 years,2,male: single,none,4,unknown/no property,39,bank,for free,1,management/self-employed/etc,2,"yes, registered",yes,1
0 <= ... < 200 DM,18,critical/other credits exist,business,1887,unknown/no savings account,1 <= ... < 4 years,4,male: married/widowed,none,4,real estate,28,bank,own,2,skilled employee/official,1,none,yes,1
< 0 DM,6,critical/other credits exist,furniture/equipment,1872,< 100 DM,unemployed,4,male: single,none,4,unknown/no property,36,none,for free,3,management/self-employed/etc,1,"yes, registered",yes,1
